Groups:
data_out_pin[7..0] =, data_out_pin[7], data_out_pin[6], data_out_pin[5], data_out_pin[4], data_out_pin[3], data_out_pin[2], data_out_pin[1], data_out_pin[0],  hex
instrCounter[15..0] =, instrCounter[15], instrCounter[14], instrCounter[13], instrCounter[12], instrCounter[11], instrCounter[10], instrCounter[9], instrCounter[8], instrCounter[7], instrCounter[6], instrCounter[5], instrCounter[4], instrCounter[3], instrCounter[2], instrCounter[1], instrCounter[0],  hex
counter[7..0] =, counter[7], counter[6], counter[5], counter[4], counter[3], counter[2], counter[1], counter[0],  hex
com[9..0] =, com[9], com[8], com[7], com[6], com[5], com[4], com[3], com[2], com[1], com[0],  hex
data_out_reg[7..0] =, data_out_reg[7], data_out_reg[6], data_out_reg[5], data_out_reg[4], data_out_reg[3], data_out_reg[2], data_out_reg[1], data_out_reg[0],  hex

Data:
time unit: ns, rs_pin, rw_pin, data_out_pin[7..0], data_out_pin[7], data_out_pin[6], data_out_pin[5], data_out_pin[4], data_out_pin[3], data_out_pin[2], data_out_pin[1], data_out_pin[0], busyTick, test~reg0, busy_signal_storage, enable_pin, instrCounter[15..0], instrCounter[15], instrCounter[14], instrCounter[13], instrCounter[12], instrCounter[11], instrCounter[10], instrCounter[9], instrCounter[8], instrCounter[7], instrCounter[6], instrCounter[5], instrCounter[4], instrCounter[3], instrCounter[2], instrCounter[1], instrCounter[0], counter[7..0], counter[7], counter[6], counter[5], counter[4], counter[3], counter[2], counter[1], counter[0], go_pin, start, com[9..0], com[9], com[8], com[7], com[6], com[5], com[4], com[3], com[2], com[1], com[0], data_out_reg[7..0], data_out_reg[7], data_out_reg[6], data_out_reg[5], data_out_reg[4], data_out_reg[3], data_out_reg[2], data_out_reg[1], data_out_reg[0], test, 
129700, 0, 1, 7F, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2B, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 0, 1, 1, 0, 1, 
129720, 0, 1, 7F, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2C, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 0, 1, 1, 0, 1, 
129740, 0, 1, 7F, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2D, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 0, 1, 1, 0, 1, 
129760, 0, 1, 7F, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2E, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 0, 1, 1, 0, 1, 
129780, 0, 1, 7F, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2F, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 0, 1, 1, 0, 1, 
129800, 0, 1, 7F, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 30, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 0, 1, 1, 0, 1, 
129820, 0, 1, 7F, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 31, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 0, 1, 1, 0, 1, 
129840, 0, 1, 7F, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 32, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 0, 1, 1, 0, 1, 
129860, 0, 1, 7F, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 33, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 0, 1, 1, 0, 1, 
129880, 0, 1, 7F, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 34, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 0, 1, 1, 0, 1, 
129900, 0, 1, 7F, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 35, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 0, 1, 1, 0, 1, 
129920, 0, 1, 7F, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 36, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 0, 1, 1, 0, 1, 
129940, 0, 1, 7F, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 37, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 0, 1, 1, 0, 1, 
129960, 0, 1, 7F, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 38, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 0, 1, 1, 0, 1, 
129980, 0, 1, 7F, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 39, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 0, 1, 1, 0, 1, 
130000, 0, 1, 7F, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3A, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 0, 1, 1, 0, 1, 
130020, 0, 1, 7F, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3B, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 0, 1, 1, 0, 1, 
130040, 0, 1, 7F, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3C, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 0, 1, 1, 0, 1, 
130060, 0, 1, 7F, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 00, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 0, 1, 1, 0, 1, 
130080, 0, 1, 7F, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 01, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 0, 1, 1, 0, 1, 
130100, 0, 1, 7F, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 02, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 0, 1, 1, 0, 1, 
130120, 0, 1, 7F, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 03, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 0, 1, 1, 0, 1, 
130140, 0, 1, 7F, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 04, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 0, 1, 1, 0, 1, 
130160, 0, 1, 7F, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 05, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 0, 1, 1, 0, 1, 
130180, 0, 1, 7F, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 06, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 0, 1, 1, 0, 1, 
130200, 0, 1, 7F, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 07, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 0, 1, 1, 0, 1, 
130220, 0, 1, 7F, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 08, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 0, 1, 1, 0, 1, 
130240, 0, 1, 7F, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 09, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 0, 1, 1, 0, 1, 
130260, 0, 1, 7F, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0A, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 0, 1, 1, 0, 1, 
130280, 0, 1, 7F, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0B, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 0, 1, 1, 0, 1, 
130300, 0, 1, 7F, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0C, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 0, 1, 1, 0, 1, 
130320, 0, 1, 7F, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0D, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 0, 1, 1, 0, 1, 
130340, 0, 1, 7F, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0E, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 0, 1, 1, 0, 1, 
130360, 0, 1, 7F, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0F, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 0, 1, 1, 0, 1, 
130380, 0, 1, 7F, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 0, 1, 1, 0, 1, 
130400, 0, 1, 7F, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 0, 1, 1, 0, 1, 
130420, 0, 1, 7F, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 0, 1, 1, 0, 1, 
130440, 0, 1, 7F, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 0, 1, 1, 0, 1, 
130460, 0, 1, 7F, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 0, 1, 1, 0, 1, 
130480, 0, 1, 7F, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 0, 1, 1, 0, 1, 
130500, 0, 1, 7F, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 0, 1, 1, 0, 1, 
130520, 0, 1, 7F, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 0, 1, 1, 0, 1, 
130540, 0, 1, 7F, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 0, 1, 1, 0, 1, 
130560, 0, 1, 7F, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 0, 1, 1, 0, 1, 
130580, 0, 1, 7F, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1A, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 0, 1, 1, 0, 1, 
130600, 0, 1, 7F, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1B, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 0, 1, 1, 0, 1, 
130620, 0, 1, 7F, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1C, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 0, 1, 1, 0, 1, 
130640, 0, 1, 7F, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1D, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 0, 1, 1, 0, 1, 
130660, 0, 1, 7F, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1E, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 0, 1, 1, 0, 1, 
130680, 0, 1, 7F, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1F, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 0, 1, 1, 0, 1, 
130700, 0, 1, 7F, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 20, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 0, 1, 1, 0, 1, 
130720, 0, 1, 7F, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 0, 1, 1, 0, 1, 
130740, 0, 1, 7F, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 22, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 0, 1, 1, 0, 1, 
130760, 0, 1, 7F, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 23, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 0, 1, 1, 0, 1, 
130780, 0, 1, 7F, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 0, 1, 1, 0, 1, 
130800, 0, 1, 7F, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 25, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 0, 1, 1, 0, 1, 
130820, 0, 1, 7F, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 26, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 0, 1, 1, 0, 1, 
130840, 0, 1, 7F, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 27, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 0, 1, 1, 0, 1, 
130860, 0, 1, 7F, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 28, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 0, 1, 1, 0, 1, 
130880, 0, 1, 7F, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 29, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 0, 1, 1, 0, 1, 
130900, 0, 1, 7F, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2A, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 0, 1, 1, 0, 1, 
130920, 0, 1, 7F, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2B, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 0, 1, 1, 0, 1, 
130940, 0, 1, 7F, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2C, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 0, 1, 1, 0, 1, 
130960, 0, 1, 7F, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2D, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 0, 1, 1, 0, 1, 
130980, 0, 1, 7F, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2E, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 0, 1, 1, 0, 1, 
